Name,Date,Marketcap,Volume,Open,Close
Shiba,22/1/22,12212883707,"$1,310,787,267 ",$0.00 ,0.00002217
Shiba,21/1/22,14620746755,"$560,027,442 ",$0.00 ,0.00002217
Shiba,20/1/22,15074965504,"$541,811,813 ",$0.00 ,0.00002647
Shiba,19/1/22,15495831260,"$690,195,575 ",$0.00 ,0.00002734
Shiba,18/1/22,15891202083,"$648,118,257 ",$0.00 ,0.00002819
Shiba,17/1/22,16795821018,"$524,564,177 ",$0.00 ,0.00002892
Shiba,16/1/22,16963772017,"$588,793,542 ",$0.00 ,0.00003057
Shiba,15/1/22,16910935921,"$1,337,226,885 ",$0.00 ,0.00003091
Shiba,14/1/22,16436876320,"$1,245,939,479 ",$0.00 ,0.00003087
Shiba,13/1/22,17708253734,"$1,338,396,439 ",$0.00 ,0.00002979
Shiba,12/1/22,15251282327,"$724,780,745 ",$0.00 ,0.00003197
Shiba,11/1/22,14736437267,"$884,027,171 ",$0.00 ,0.00002771
Shiba,10/1/22,15526997409,"$617,486,189 ",$0.00 ,0.0000268
Shiba,9/1/22,15333795500,"$951,595,698 ",$0.00 ,0.00002832
Shiba,8/1/22,15969962380,"$1,020,640,457 ",$0.00 ,0.00002784
Shiba,7/1/22,16961671710,"$1,009,686,169 ",$0.00 ,0.000029
Shiba,6/1/22,16846277325,"$973,728,775 ",$0.00 ,0.00003085
Shiba,5/1/22,18001325841,"$607,047,040 ",$0.00 ,0.00003058
Shiba,4/1/22,18255718056,"$604,029,975 ",$0.00 ,0.00003258
Shiba,3/1/22,18743982834,"$508,664,096 ",$0.00 ,0.0000332
Shiba,2/1/22,18746143091,"$513,504,800 ",$0.00 ,0.00003405
Shiba,1/1/22,18446881461,"$812,979,996 ",$0.00 ,0.00003416
Shiba,31/12/21,18509600801,"$858,881,693 ",$0.00 ,0.00003345
Shiba,30/12/21,18352763924,"$1,034,403,997 ",$0.00 ,0.00003374
Shiba,29/12/21,19369704769,"$1,615,338,418 ",$0.00 ,0.00003362
